medicine_no,score
MD-51994,37.18536953408684
MD-51995,12.996748439952745
MD-51996,31.747359788349534
MD-51997,10.947882339736251
MD-51998,32.97023957591498
MD-51999,33.633506125666585
MD-52000,24.696055590200995
MD-52001,32.53571507958253
MD-52002,16.886357347614936
MD-52003,32.898945206692346
MD-52004,26.017118770124274
MD-52005,15.481217374664862
MD-52006,16.6617056429448
MD-52007,22.02107122423612
MD-52008,15.317679223669366
MD-52009,3.577538188410129
MD-52010,34.22178386845081
MD-52011,27.540842454362874
MD-52012,27.432700642135664
MD-52013,31.633598072238396
MD-52014,34.100128498559286
MD-52015,26.336874394841562
MD-52016,27.409736495872522
MD-52017,19.27210851456173
MD-52018,30.559522899181392
MD-52019,24.019796127949725
MD-52020,43.015992717276696
MD-52021,40.99767852034634
MD-52022,16.706910511861967
MD-52023,41.32575585697252
MD-52024,35.436561786511064
MD-52025,15.076955175264454
MD-52026,9.487648022702645
MD-52027,36.44232191277493
MD-52028,31.73836315212006
MD-52029,32.974482550702064
MD-52030,32.101474679905465
MD-52031,6.855788676971412
MD-52032,28.862365871853452
MD-52033,37.00214250429727
MD-52034,23.213082181290194
MD-52035,20.036003087901133
MD-52036,33.80322737049631
MD-52037,85.33629084836657
MD-52038,31.93420333627215
MD-52039,39.40240594193539
MD-52040,40.13849612426841
MD-52041,20.682118631925654
MD-52042,41.53017193046379
MD-52043,18.36445801903629
MD-52044,38.348354918854845
MD-52045,45.59214880616439
MD-52046,27.447190763299332
MD-52047,47.45914209167247
MD-52048,31.075815987670357
MD-52049,16.733811059551243
MD-52050,50.170087826659135
MD-52051,42.84434956611719
MD-52052,4.256339444993881
MD-52053,25.09288493775848
MD-52054,17.547212009497244
MD-52055,33.98217162256303
MD-52056,51.20703730864544
MD-52057,17.51643929113507
MD-52058,39.68971857428593
MD-52059,3.3041967179373275
MD-52060,32.48592572880233
MD-52061,17.593431853935346
MD-52062,14.541601209841069
MD-52063,7.423153037123931
MD-52064,24.387220180596
MD-52065,43.93807116989679
MD-52066,22.2881906152657
MD-52067,46.95319605092164
MD-52068,30.057002093619772
MD-52069,29.79840478284319
MD-52070,13.16544485183425
MD-52071,11.120695310425518
MD-52072,33.64214488738317
MD-52073,43.568348857222546
MD-52074,36.825240953856685
MD-52075,17.741276535037656
MD-52076,43.04812031439327
MD-52077,18.19930248814751
MD-52078,19.660836991333607
MD-52079,37.50836686041125
MD-52080,33.58171057506505
MD-52081,90.27574711856951
MD-52082,15.872572839425331
MD-52083,36.98840660046587
MD-52084,31.966607792362353
MD-52085,29.32584708247441
MD-52086,31.09924908137718
MD-52087,76.95885064432936
MD-52088,35.26779057432023
MD-52089,89.03297586079543
MD-52090,35.94033609850302
MD-52091,14.1707343555651
MD-52092,35.72174925176556
MD-52093,36.11376038173099
MD-52094,38.02788558323855
MD-52095,60.16838923253931
MD-52096,24.243122575860998
MD-52097,47.77107580013756
MD-52098,24.890455655287386
MD-52099,14.514257244001652
MD-52100,35.259970556956794
MD-52101,42.599012641663755
MD-52102,23.1229127700834
MD-52103,32.21539763629236
MD-52104,7.468846784964537
MD-52105,54.208248424242356
MD-52106,46.11744471656013
MD-52107,15.69965893258623
MD-52108,25.96199183132076
MD-52109,57.8667437545549
MD-52110,28.70016482645969
MD-52111,30.7271802162496
MD-52112,16.788340815377193
MD-52113,29.911423782982
MD-52114,23.69252525231955
MD-52115,33.9656445035623
MD-52116,35.06982462478107
MD-52117,45.433846237692094
MD-52118,33.12039678979931
MD-52119,20.509520049091453
MD-52120,20.048468208162063
MD-52121,36.174178560956065
MD-52122,51.84407024928909
MD-52123,36.1814687170462
MD-52124,20.705130747508914
MD-52125,4.926026094085367
MD-52126,48.552804179734004
MD-52127,36.871709784724345
MD-52128,39.60590398161747
MD-52129,25.969941946256974
MD-52130,41.4424139213153
MD-52131,11.96837788038603
MD-52132,15.36398470843965
MD-52133,37.708759800414846
MD-52134,40.210736714047215
MD-52135,50.91186839872181
MD-52136,8.253450167671096
MD-52137,25.24863399519151
MD-52138,38.27980748482238
MD-52139,35.148888439044114
MD-52140,14.179951191671684
MD-52141,11.104172305619345
MD-52142,32.87171116697723
MD-52143,14.80471158600266
MD-52144,26.771116838288446
MD-52145,37.27036642939934
MD-52146,16.449429069032362
MD-52147,39.25330535368996
MD-52148,16.49471421666082
MD-52149,15.132769517796913
MD-52150,19.417971088720297
MD-52151,26.78514431726346
MD-52152,16.88869995671931
MD-52153,29.546242406726968
MD-52154,14.870555601562508
MD-52155,16.729350271043973
MD-52156,31.895352582417072
MD-52157,23.954191206445472
MD-52158,18.812992786511273
MD-52159,24.29828586181774
MD-52160,4.493804118698015
MD-52161,21.369007884008234
MD-52162,22.44240175840472
MD-52163,9.399145841267801
MD-52164,15.149436995309609
MD-52165,17.015370779558538
MD-52166,34.2824828990163
MD-52167,14.099349701123497
MD-52168,32.370869732185994
MD-52169,22.080826002002706
MD-52170,10.233486403190355
MD-52171,47.34833523770415
MD-52172,16.91515259084977
MD-52173,51.39459089098264
MD-52174,12.83559817639265
MD-52175,50.832809858757365
MD-52176,49.52973457021823
MD-52177,36.16359895171658
MD-52178,11.881670029288216
MD-52179,7.012719271105945
MD-52180,15.31569391524245
MD-52181,36.73616271173625
MD-52182,34.731124536843794
MD-52183,13.571137947657023
MD-52184,15.252885726630618
MD-52185,34.50081521152274
MD-52186,13.10551234972536
MD-52187,16.991735723123256
MD-52188,65.86756824011049
MD-52189,34.6137921627529
MD-52190,7.948491537226081
MD-52191,38.06188171279485
MD-52192,12.77567819115888
MD-52193,15.345519963458143
MD-52194,44.58553823964657
MD-52195,44.35804013065278
MD-52196,34.973721974439194
MD-52197,17.789801869659858
MD-52198,43.506857793595785
MD-52199,20.710745626641142
MD-52200,13.96893551275928
MD-52201,33.607440241237704
MD-52202,29.73156523702148
MD-52203,29.538295707257433
MD-52204,17.999195872186757
MD-52205,44.29377149537136
MD-52206,33.79803286469581
MD-52207,31.92830387029682
MD-52208,21.63177170516048
MD-52209,33.60283227006188
MD-52210,30.11101862427996
MD-52211,22.800163957205314
MD-52212,9.987320336014871
MD-52213,20.509578654894643
MD-52214,10.95542000838482
MD-52215,10.253869688594472
MD-52216,18.67445400387208
MD-52217,26.88213395919016
MD-52218,14.335003189948436
MD-52219,29.211101954821217
MD-52220,11.156730645596244
MD-52221,32.84116684106502
MD-52222,17.5380667399506
MD-52223,18.952928417816022
MD-52224,24.89211622189644
MD-52225,41.57486901782063
MD-52226,30.742138343385992
MD-52227,24.744040759601777
MD-52228,20.80746048890194
MD-52229,19.942364653147933
MD-52230,46.88520351110642
MD-52231,39.51584181434551
MD-52232,22.823126053457084
MD-52233,13.29885797773067
MD-52234,47.47214461463964
MD-52235,59.14278675091665
MD-52236,14.351812850619124
MD-52237,32.265023479219046
MD-52238,49.554411718931306
MD-52239,47.95969737531031
MD-52240,30.28336613332869
MD-52241,22.515007396688933
MD-52242,9.836276632933908
MD-52243,30.19392976872924
MD-52244,15.821649769029403
MD-52245,48.45685124764321
MD-52246,14.235361574834387
MD-52247,32.55394541586982
MD-52248,23.207379909285713
MD-52249,41.395975749614855
MD-52250,38.266056866076944
MD-52251,53.21933610051329
MD-52252,26.203359685137457
MD-52253,14.533660542357431
MD-52254,25.994434045235675
MD-52255,26.716831571295952
MD-52256,21.215941797075814
MD-52257,34.04571139530444
MD-52258,32.80674303963336
MD-52259,15.013574610647893
MD-52260,18.48174269884662
MD-52261,29.911738505523914
MD-52262,36.206723053035354
MD-52263,52.93492779305613
MD-52264,8.524597263425612
MD-52265,31.901168304314364
MD-52266,10.92349907936168
MD-52267,58.13833340522513
MD-52268,31.255068460186262
MD-52269,40.38023930391087
MD-52270,83.52731827068602
MD-52271,37.431548132970505
MD-52272,60.56267062162965
MD-52273,32.048879865061785
MD-52274,29.406115221538183
MD-52275,17.719412452675687
MD-52276,22.75942940778776
MD-52277,31.092674041559864
MD-52278,17.5690048176087
MD-52279,38.566193263424914
MD-52280,7.8906968022292725
MD-52281,4.826437130920175
MD-52282,23.878743054873862
MD-52283,29.98399987480212
MD-52284,30.286276709726476
MD-52285,37.4072645095485
MD-52286,42.616135526513524
MD-52287,43.71134339066765
MD-52288,14.509142047966641
MD-52289,33.98144017225928
MD-52290,48.5718755830843
MD-52291,50.03039781998287
MD-52292,57.197940322874636
MD-52293,16.403292015872275
MD-52294,37.647005163908744
MD-52295,19.625986817209313
MD-52296,16.561782351659144
MD-52297,24.373691836950925
MD-52298,51.201192793795144
MD-52299,7.495005145826749
MD-52300,54.760942392007244
MD-52301,60.56152465059848
MD-52302,18.561404648708372
MD-52303,14.683575292469538
MD-52304,38.37684653142933
MD-52305,19.901897922137792
MD-52306,24.611067940121394
MD-52307,9.642156604345018
MD-52308,9.506090125893808
MD-52309,36.29610524565882
MD-52310,32.48184174952364
MD-52311,23.302518857462836
MD-52312,10.136199695218496
MD-52313,13.439400894921341
MD-52314,59.362383831629614
MD-52315,33.3009722316352
MD-52316,31.353228172023044
MD-52317,63.324011040116936
MD-52318,58.608140299676286
MD-52319,26.175763725758067
MD-52320,5.523073335298417
MD-52321,13.623551012050392
MD-52322,39.75459062406337
MD-52323,38.31874552388225
MD-52324,35.952357349540755
MD-52325,21.664720421313895
MD-52326,22.93620275750678
MD-52327,45.15768245776957
MD-52328,30.547039627130694
MD-52329,39.28462843258032
MD-52330,14.538639199470458
MD-52331,33.74740275817522
MD-52332,19.16513210344161
MD-52333,15.07986982008028
MD-52334,15.188398633962914
MD-52335,32.150966317825066
MD-52336,15.113092175847598
MD-52337,5.6087278818957325
MD-52338,40.56461746067478
MD-52339,20.510516607339653
MD-52340,15.715425467065742
MD-52341,34.77594169529336
MD-52342,40.6554277247694
MD-52343,31.180417539134666
MD-52344,14.140503847665618
MD-52345,32.68936153651478
MD-52346,34.74655241887362
MD-52347,37.42894771115977
MD-52348,31.73836315212006
MD-52349,10.817552153892875
MD-52350,18.5094800037201
MD-52351,31.831558325911256
MD-52352,53.57665321505831
MD-52353,12.942928405631235
MD-52354,27.28545466646669
MD-52355,8.819943877047159
MD-52356,42.42706192390045
MD-52357,48.203105965080134
MD-52358,20.581880810387446
MD-52359,34.530707402542305
MD-52360,14.468700434661459
MD-52361,91.3487578032135
MD-52362,16.283159805725223
MD-52363,32.56676843810391
MD-52364,38.14586238682133
MD-52365,17.477647769385754
MD-52366,25.847982200898823
MD-52367,19.166603545505808
MD-52368,27.79736700864735
MD-52369,51.17516460214379
MD-52370,35.1528962071707
MD-52371,25.247009982197987
MD-52372,34.96624973048615
MD-52373,9.004153759721735
MD-52374,13.699889933638289
MD-52375,36.47714381644281
MD-52376,6.882540878720952
MD-52377,51.420625244712475
MD-52378,10.751645033581246
MD-52379,33.85630894064684
MD-52380,23.8066815559597
MD-52381,39.23072393304519
MD-52382,40.52015602908964
MD-52383,17.550196215782673
MD-52384,33.78382601773295
MD-52385,9.377189691306453
MD-52386,33.534253116488664
MD-52387,35.134290912538034
MD-52388,14.141749370729737
MD-52389,30.6777968044087
MD-52390,22.728105466737826
MD-52391,8.703960537625434
MD-52392,49.93528301590146
MD-52393,39.684396615574336
MD-52394,15.761294970806011
MD-52395,12.154461905971896
MD-52396,12.928139376672064
MD-52397,23.939450276415318
MD-52398,33.03680662195118
MD-52399,15.34269244499907
MD-52400,33.048045795032294
MD-52401,45.04961577394832
MD-52402,17.829475514917448
MD-52403,12.198625625337337
MD-52404,46.74067968928443
MD-52405,31.815822392534855
MD-52406,13.673833628879015
MD-52407,36.82016803329834
MD-52408,34.71613981064074
MD-52409,31.973965013180432
MD-52410,8.201701481662464
MD-52411,15.037527333131077
MD-52412,29.22051134875785
MD-52413,45.981857271300825
MD-52414,41.935220922370384
MD-52415,16.532616563944902
MD-52416,33.86686773937261
MD-52417,19.441201786490257
MD-52418,13.83681261989494
MD-52419,32.48607558358221
MD-52420,14.105264824715336
MD-52421,34.608682362165666
MD-52422,45.51398622119289
MD-52423,16.169727523476844
MD-52424,77.51832597786124
MD-52425,10.329364735996487
MD-52426,39.02649489120493
MD-52427,41.12075295862981
MD-52428,8.365916989019157
MD-52429,9.639928306089928
MD-52430,16.93669974129736
MD-52431,24.94423133281943
MD-52432,32.18882952856582
MD-52433,17.807974782631003
MD-52434,14.074046800756507
MD-52435,10.931964815213687
MD-52436,18.085230865825093
MD-52437,54.5264880910498
MD-52438,16.10831897208186
MD-52439,34.630103204823534
MD-52440,59.978880896139465
MD-52441,20.43071556235731
MD-52442,10.366409393639174
MD-52443,28.90911768835481
MD-52444,46.838257633163714
MD-52445,39.600507227522606
MD-52446,18.758033927329233
MD-52447,39.565184575007976
MD-52448,20.138274792434213
MD-52449,33.849798848124685
MD-52450,29.801064427115033
MD-52451,46.195171256976685
MD-52452,49.33571641059091
MD-52453,40.72374937767632
MD-52454,22.713408855931316
MD-52455,9.720919953677374
MD-52456,17.079910991207736
MD-52457,43.40356145679714
MD-52458,24.22952473721757
MD-52459,11.311668159188141
MD-52460,18.45565413478413
MD-52461,35.489718579748676
MD-52462,18.89648439659451
MD-52463,32.439082185025555
MD-52464,51.37511086296228
MD-52465,18.10958401157763
MD-52466,31.114199662598356
MD-52467,30.074661633844684
MD-52468,46.17866908034524
MD-52469,17.662647755471955
MD-52470,40.393230519858015
MD-52471,49.36719238557403
MD-52472,19.392704880852623
MD-52473,37.96108086579864
MD-52474,17.537256882140344
MD-52475,36.09558088574925
MD-52476,54.8545488790435
MD-52477,26.698838432852497
MD-52478,34.190711498070215
MD-52479,42.609172776248144
MD-52480,9.72158263206896
MD-52481,39.430839229563745
MD-52482,44.71936211873023
MD-52483,51.76185003926567
MD-52484,10.903931558144254
MD-52485,29.449925416303476
MD-52486,28.975506255610547
MD-52487,32.59623915958396
MD-52488,18.762782958479047
MD-52489,19.392928459736346
MD-52490,38.325926429841395
MD-52491,38.67885297154473
MD-52492,57.693419930303556
MD-52493,35.07569070952522
MD-52494,33.64454054899114
MD-52495,43.4153807254376
MD-52496,32.14487286210661
MD-52497,31.772020923323407
MD-52498,55.65710745387124
MD-52499,31.40646655544067
MD-52500,38.97942737546543
MD-52501,41.44140991859587
MD-52502,49.433797135501
MD-52503,40.51960235259422
MD-52504,17.232157031140595
MD-52505,20.570728923351336
MD-52506,38.073572557355064
MD-52507,28.265081872648445
MD-52508,15.068084757296644
MD-52509,48.240152343880276
MD-52510,3.653852997141669
MD-52511,15.471143609200315
MD-52512,17.643304526289175
MD-52513,35.436357517387464
MD-52514,19.07601899103259
MD-52515,14.174986718913278
MD-52516,51.71300699420503
MD-52517,14.432930253119048
MD-52518,9.06307991310832
MD-52519,27.88077275247718
MD-52520,11.985460469286574
MD-52521,9.625691418738107
MD-52522,40.22882825414616
MD-52523,20.339563386009793
MD-52524,5.180684582767511
MD-52525,32.1799279099734
MD-52526,26.214059636333545
MD-52527,37.31296066624542
MD-52528,35.72872207091337
MD-52529,28.674426882855784
MD-52530,14.836446355736747
MD-52531,27.34295483922105
MD-52532,63.997187583388985
MD-52533,34.079692848014275
MD-52534,45.9167888152036
MD-52535,16.56665658474174
MD-52536,53.80688105425802
MD-52537,27.013954092147063
MD-52538,26.502972896966977
MD-52539,48.17917762169996
MD-52540,32.81911808578992
MD-52541,40.006241222846874
MD-52542,47.40521419504061
MD-52543,33.63754956344529
MD-52544,11.06807323455138
MD-52545,34.67014768986362
MD-52546,12.57372544246051
MD-52547,19.1779921959392
MD-52548,16.807324277160177
MD-52549,6.043720356845939
MD-52550,19.190806045685033
MD-52551,44.29110648403461
MD-52552,24.255561104043394
MD-52553,10.344695269023514
MD-52554,17.951414494880748
MD-52555,35.12962049607379
MD-52556,23.86316513171047
MD-52557,43.26606626947073
MD-52558,32.98602282809316
MD-52559,26.65128889315438
MD-52560,29.947160288941514
MD-52561,29.751054404514857
MD-52562,36.290291853459884
MD-52563,27.357262696122394
MD-52564,31.7972617187301
MD-52565,16.466222981724872
MD-52566,36.945781647145935
MD-52567,30.19213856293225
MD-52568,7.99329882929691
MD-52569,36.29471600568315
MD-52570,57.35192569513902
MD-52571,38.787947802806464
MD-52572,41.28677354474311
MD-52573,32.75751857255579
MD-52574,6.895749847635141
MD-52575,28.42632444165557
MD-52576,33.819310455719446
MD-52577,22.567434996442447
MD-52578,20.682890010506636
MD-52579,13.231883476617709
MD-52580,35.601059541978934
MD-52581,16.801676093864472
MD-52582,25.950779668925
MD-52583,16.99482542283706
MD-52584,44.855926088470945
MD-52585,30.76194499733906
MD-52586,9.533878862114825
MD-52587,33.01011114861172
MD-52588,10.158463985391943
MD-52589,9.032047477829563
MD-52590,15.055710931001443
MD-52591,34.1870345091956
MD-52592,16.88102954984318
MD-52593,50.09843771593247
MD-52594,13.565094739105485
MD-52595,34.06556552100665
MD-52596,22.482378053496248
MD-52597,26.94178000111096
MD-52598,37.87191625823752
MD-52599,47.1668542747513
MD-52600,48.653040717619625
MD-52601,35.37957409140144
MD-52602,16.84963895329767
MD-52603,37.74352740480063
MD-52604,43.125950017912125
MD-52605,46.27462681375325
MD-52606,27.39389279806936
MD-52607,35.11053618044164
MD-52608,10.604792295285668
MD-52609,14.456373926043806
MD-52610,8.293741921061653
MD-52611,16.9110988787979
MD-52612,17.03094800185442
MD-52613,49.95823899339455
MD-52614,14.354791056284414
MD-52615,31.450212334874013
MD-52616,33.959928127759575
MD-52617,17.825779251170434
MD-52618,10.83915595340196
MD-52619,27.198425412338953
MD-52620,7.89280388454374
MD-52621,33.66832677227681
MD-52622,35.882200821795955
MD-52623,14.92016659349564
MD-52624,51.2070712222725
MD-52625,18.90461510823659
MD-52626,24.683898459124965
MD-52627,13.486332064607433
MD-52628,28.513835247496967
MD-52629,61.838989019166604
MD-52630,13.954250061692296
MD-52631,35.495447332719145
MD-52632,13.958718857044072
MD-52633,10.792745375847575
MD-52634,19.275795337154594
MD-52635,32.92995952851474
MD-52636,30.317368888057207
MD-52637,16.173757234520806
MD-52638,18.476209882427657
MD-52639,23.329111187354
MD-52640,35.17755493193128
MD-52641,20.05514449771276
MD-52642,33.86075952691817
MD-52643,36.63110246087088
MD-52644,35.2625433203982
MD-52645,30.650814976687776
MD-52646,15.023412595699249
MD-52647,18.503778780525458
MD-52648,40.88204063036006
MD-52649,17.195998061584554
MD-52650,31.79563486018295
MD-52651,32.81798313509994
MD-52652,23.166105283900897
MD-52653,34.69279921307278
MD-52654,13.79747138933479
MD-52655,26.485230249534744
MD-52656,8.461350159863764
MD-52657,11.47062435871901
MD-52658,51.89321330652543
MD-52659,18.582151024936085
MD-52660,9.586862200016727
MD-52661,10.295168519848174
MD-52662,4.630489018792285
MD-52663,25.297419697399
MD-52664,56.19324795688129
MD-52665,13.60662838186454
MD-52666,42.64970329352922
MD-52667,40.22320722270118
MD-52668,25.345553724501897
MD-52669,37.68631269169161
MD-52670,30.619106862674226
MD-52671,48.973542993806426
MD-52672,46.61341428275725
MD-52673,17.102297174335128
MD-52674,47.9888901563359
MD-52675,26.68321824311693
MD-52676,74.4655531735199
MD-52677,19.957926920680123
MD-52678,39.365749414512855
MD-52679,34.01413677472374
MD-52680,33.735398671482315
MD-52681,25.110899311350764
MD-52682,17.925443878795715
MD-52683,33.41120544225041
MD-52684,31.033356676091376
MD-52685,11.80012105594308
MD-52686,9.706867622627286
MD-52687,37.3952413815337
MD-52688,44.84285895870028
MD-52689,53.020069905466244
MD-52690,16.435766472081937
MD-52691,41.796871532790135
MD-52692,35.77086166163019
MD-52693,16.246030635280164
MD-52694,49.46587575949048
MD-52695,17.830281249338427
MD-52696,47.08429452092655
MD-52697,36.84209486079449
MD-52698,53.36828405986439
MD-52699,36.159230946551546
MD-52700,13.88478589421199
MD-52701,52.774713321952795
MD-52702,33.1835574088757
MD-52703,40.484536342136764
MD-52704,26.93582632366575
MD-52705,102.26786174772381
MD-52706,14.908233407693315
MD-52707,19.47786575607072
MD-52708,17.324351028735627
MD-52709,18.09710027951142
MD-52710,36.043541120706756
MD-52711,40.44187082441255
MD-52712,35.40350250860366
MD-52713,12.606463867369808
MD-52714,34.31540562956606
MD-52715,32.220466680897985
MD-52716,34.78329450628726
MD-52717,33.90353164848643
MD-52718,14.306271259835206
MD-52719,32.320117132246416
MD-52720,37.559298305074215
MD-52721,18.739239666426602
MD-52722,22.40225771049399
MD-52723,30.37283949066286
MD-52724,34.02528428629145
MD-52725,31.94539933868396
MD-52726,37.137698436952185
MD-52727,17.521995730745445
MD-52728,26.260073375970293
MD-52729,36.92265823927902
MD-52730,37.05883413888316
MD-52731,40.07536815868727
MD-52732,8.267471085525337
MD-52733,10.23190498500911
MD-52734,14.352890554156579
MD-52735,20.93752443220842
MD-52736,22.78495008884511
MD-52737,35.261120686714456
MD-52738,19.777979008192077
MD-52739,52.987292494413
MD-52740,18.45384560511131
MD-52741,11.039464723406656
MD-52742,8.355311850069407
MD-52743,32.83151758916928
MD-52744,25.94048203737992
MD-52745,6.356486868746263
MD-52746,25.63593722442678
MD-52747,23.55314649213512
MD-52748,10.71932742727278
MD-52749,26.119878186166797
MD-52750,34.292773978074926
MD-52751,27.97958947851563
MD-52752,38.83374680173857
MD-52753,52.0421045088021
MD-52754,16.452234848267338
MD-52755,38.89154919809749
MD-52756,51.6109236353599
MD-52757,29.31525962707272
MD-52758,36.883788348260794
MD-52759,53.77473380037548
MD-52760,16.78526517356301
MD-52761,23.654978808858242
MD-52762,21.984252520913422
MD-52763,20.84345043796579
MD-52764,16.587616676168377
MD-52765,41.623155334297536
MD-52766,33.79232345921559
MD-52767,11.68237612493666
MD-52768,22.03416992503903
MD-52769,12.49511407707805
MD-52770,51.214261698020785
MD-52771,34.5081793067839
MD-52772,94.06747916405621
MD-52773,49.677227547665986
MD-52774,12.250273877188658
MD-52775,22.458737746814858
MD-52776,32.19654950813872
MD-52777,35.8693921923011
MD-52778,52.17556000551632
MD-52779,13.802113099749125
MD-52780,35.69693000139104
MD-52781,6.29695285698093
MD-52782,18.535805614806055
MD-52783,24.708831787366808
MD-52784,17.9452857686789
MD-52785,29.100530602613
MD-52786,21.848879600519446
MD-52787,35.40324826400798
MD-52788,4.6738646076235595
MD-52789,31.211516292955036
MD-52790,33.58244431178955
MD-52791,19.735245174460527
MD-52792,48.92097425789194
MD-52793,81.0174085025948
MD-52794,31.647862537374035
MD-52795,23.217638983921276
MD-52796,35.382055339131384
MD-52797,37.90478698640833
MD-52798,14.025020753997905
MD-52799,16.44795184578751
MD-52800,22.356690233516115
MD-52801,31.633598072238396
MD-52802,14.64849830762543
MD-52803,26.49835136845384
MD-52804,47.15136770596749
MD-52805,29.45974205889696
MD-52806,15.089961088090426
MD-52807,42.488079389421685
MD-52808,29.598108525426355
MD-52809,48.683544890075645
MD-52810,12.458666246196326
MD-52811,48.283521054220635
MD-52812,38.87514313124055
MD-52813,32.334328989018324
MD-52814,17.30574103821644
MD-52815,25.839311889427997
MD-52816,24.42929824085024
MD-52817,34.41767430839877
MD-52818,36.08317677336823
MD-52819,27.73811515336524
MD-52820,47.157317111349464
MD-52821,28.410056924456562
MD-52822,39.77567466591254
MD-52823,15.558276480659435
MD-52824,22.00637988136763
MD-52825,35.79695474773371
MD-52826,16.857179389041956
MD-52827,12.093178187861406
MD-52828,21.854452400996415
MD-52829,49.45644388339554
MD-52830,28.704770866797762
MD-52831,45.15374821592186
MD-52832,23.278545095140156
MD-52833,86.39617262807724
MD-52834,33.11102575522938
MD-52835,12.307017677627146
MD-52836,62.922769955619415
MD-52837,13.749332272345562
MD-52838,37.80326476968615
MD-52839,34.834817083376436
MD-52840,17.885549198781973
MD-52841,22.944014971058436
MD-52842,28.064760638377148
MD-52843,33.49469168930647
MD-52844,84.43253081685606
MD-52845,44.61024035577373
MD-52846,35.326402810115226
MD-52847,39.00633975460171
MD-52848,52.56451629658855
MD-52849,27.097708497993317
MD-52850,16.754334762934782
MD-52851,26.446916415274146
MD-52852,100.15277279177675
MD-52853,17.148043201640057
MD-52854,12.987954206789222
MD-52855,16.495554344192364
MD-52856,11.709406173850416
MD-52857,20.27984289764357
MD-52858,16.78674878052607
MD-52859,43.240653001316
MD-52860,39.197570337270385
MD-52861,38.540961914557926
MD-52862,33.76260238264292
MD-52863,10.724856462608198
MD-52864,17.394620884610934
MD-52865,26.017118770124274
MD-52866,51.49718117872772
MD-52867,9.707560526937302
MD-52868,36.10640131526042
MD-52869,40.176902723357905
MD-52870,34.22175942533031
MD-52871,25.43435454998874
MD-52872,24.385273735899155
MD-52873,27.923576497617876
MD-52874,18.66722067698491
MD-52875,36.00273184425818
MD-52876,38.75256059560355
MD-52877,32.740088679398205
MD-52878,16.67422724856359
MD-52879,32.15223245310914
MD-52880,27.88354124939045
MD-52881,12.59402993724602
MD-52882,8.182105528559665
MD-52883,36.833561001642956
MD-52884,14.224177869812065
MD-52885,38.213665133935365
MD-52886,36.030837098786634
MD-52887,20.552077190480194
MD-52888,34.264233456792546
MD-52889,7.964645728880281
MD-52890,32.34483841719333
MD-52891,47.822624818293896
MD-52892,36.81723634882343
MD-52893,33.367499625994085
MD-52894,16.718688465694996
MD-52895,33.97490389119109
MD-52896,42.98217184190221
MD-52897,33.94375725727639
MD-52898,17.432513212554202
MD-52899,35.68568536714723
MD-52900,49.28906556413893
MD-52901,38.06937177514811
MD-52902,39.01573815835708
MD-52903,23.634644133164716
MD-52904,50.6221216011026
MD-52905,31.428598260617427
MD-52906,41.75020736339303
MD-52907,17.9881422354011
MD-52908,50.78499748768584
MD-52909,40.747022458880735
MD-52910,39.90212097222577
MD-52911,23.043790444978054
MD-52912,34.76907694812011
MD-52913,33.58138773908352
MD-52914,6.214062502399564
MD-52915,26.29794416964104
MD-52916,7.648603683497283
MD-52917,37.736217058831045
MD-52918,45.02459441282488
MD-52919,27.133248513970315
MD-52920,27.665556625878434
MD-52921,17.376220791273855
MD-52922,27.57739923857608
MD-52923,58.43268816608268
MD-52924,45.840281158385935
MD-52925,7.963014873900239
MD-52926,31.37426911839179
MD-52927,16.7735291940728
MD-52928,11.474880672381284
MD-52929,10.754583420080905
MD-52930,12.448379734182954
MD-52931,55.72245957633082
MD-52932,17.723098016985645
MD-52933,10.901544369339764
MD-52934,30.139280493854802
MD-52935,6.855110788188813
MD-52936,21.773452521563204
MD-52937,41.74603742162373
MD-52938,9.911705489529659
MD-52939,35.36543757451468
MD-52940,16.553326770323977
MD-52941,13.592518125197916
MD-52942,17.372568769846694
MD-52943,5.877802025988732
MD-52944,17.190269307239436
MD-52945,28.180616481604293
MD-52946,18.355814204984338
MD-52947,16.035815155979936
MD-52948,27.036546650434172
MD-52949,20.106254523592032
MD-52950,48.934381735113675
MD-52951,22.01409605108154
MD-52952,35.94600310880436
MD-52953,17.695340047822977
MD-52954,52.43059662973752
MD-52955,38.761948039196625
MD-52956,15.451632788886968
MD-52957,19.935076051189593
MD-52958,58.113263742274164
MD-52959,61.60051097834978
MD-52960,33.9859466644814
MD-52961,53.33913638723594
MD-52962,24.964693804423003
MD-52963,29.47453550293441
MD-52964,35.35629496797791
MD-52965,32.733675163356246
MD-52966,25.654053735937815
MD-52967,63.30791665607951
MD-52968,48.211738109396805
MD-52969,34.678015938031685
MD-52970,7.429489023973629
MD-52971,44.66764241955014
MD-52972,12.98532486083408
MD-52973,22.45572256999422
MD-52974,19.892425824995513
MD-52975,47.677770714595034
MD-52976,37.523059406236406
MD-52977,22.592424811685326
MD-52978,27.90361526138955
MD-52979,51.03982715048708
MD-52980,36.13183651412777
MD-52981,17.81945403144191
MD-52982,33.098128131388826
MD-52983,23.142719549415318
MD-52984,25.534142740184116
MD-52985,27.223167907884687
MD-52986,33.62374330573953
MD-52987,76.64561759415429
MD-52988,33.941975679495584
MD-52989,32.271516993444294
MD-52990,21.1892782616757
MD-52991,18.268299180704524
MD-52992,25.483387784753383
